song_url,song_title,song_artist,song_text
https://text-pesenok.ru/t115007365-taro,Таро,Бьянка,"Aa
+
Aa
-
Нет мне места в твоём сердце
Я бы так хотела, но не твоя невеста
Кто бы что не думал о тебе и обо мне
Только бы мне знать, для чего ты нужен мне
Наиграй мне моя гитара
Я и так уже почти пьяная
Я и так сама предсказала на Таро
Ну и вот оно
Наиграй мне моя гитара
Я и так уже почти пьяная
Я и так сама предсказала на Таро
Ну и вот оно
Нет мне места в твоём сердце
Я бы так хотела, но не твоя невеста
Она улыбалась, потому что улыбался он
И заиграл другими нотами её микрофон
Наиграй мне моя гитара
Я и так уже почти пьяная
Я и так сама предсказала на Таро
Ну и вот оно
Наиграй мне моя гитара
Я и так уже почти пьяная
Я и так сама предсказала на Таро
Ну и вот оно
Ей так нравился его нежный тон
Потому что как осень бархатный был он
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007315-novaya-novogodnyaya,Новая новогодняя,VESNA305,"Aa
+
Aa
-
Гуляй по 31 число
И веселися всем назло
На мне трусы, на тебе шаль
Уходит год, и мне не жаль
Я обязательно напьюсь
И вот опять в тебя влюблюсь
А завтра будет 1 января
И мы с тобой не вспомним ничего
А-а
А там по барам, там
По барам там
По барам пьют вино
А там по барам, там
По барам там
Все счастливы давно
А там по барам, там
По барам там
По барам там, парам
А там по барам, там
По барам там
По барам там, парам
Сердца забьются в унисон
И всё пройдет как страшный сон
Когда услышу бой курант
К тебе подпрыгну как гепард
Там крабовый и оливье
И ты в салатовом белье
А завтра 1 января
Но там уже буду не я
А-а
А там по барам там
По барам там
По барам пьют вино
А там по барам там
По барам там
Все счастливы давно
А там по барам, там
По барам там
По барам там, парам
А там по барам, там
По барам там
По барам там, парам
И пусть будет плохо
Но мы будем в танце
Тут Маха и Леха
Давай обниматься
И дождь будет капать
Бокалы побьются
Тут мама и папа
Поют и смеются
И пусть будет плохо
Но мы будем в танце
Тут Маха и Леха
Давай обниматься
И дождь будет капать
Бокалы побьются
Тут мама и папа
Поют и смеются
А-а-а
А там по барам, там
По барам там
По барам пьют вино
А там по барам, там
По барам там
Все счастливы давно
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007265-ma-meilleure-ennemie-from-the-arcane-s2,Ma Meilleure Ennemie (from the Arcane S2),"Pomme, Stromae","Aa
+
Aa
-
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
T'es la meilleure chose qui m'est arrivée
Mais aussi la pire chose qui m'est arrivée
Ce jour où je t'ai rencontrée, j'aurais peut-être préféré
Que ce jour ne soit jamais arrivé (Arrivé)
La pire des bénédictions
La plus belle des malédictions
De toi, j'devrais m'éloigner
Mais comme dit le dicton :
""Plutôt qu'être seul, mieux vaut être mal accompagné""
Tu sais c'qu'on dit
Sois près d'tes amis les plus chers
Mais aussi
Encore plus près d'tes adversaires
Mais ma meilleure ennemie, c'est toi
Fuis-moi, le pire, c'est toi et moi
Mais si tu cherches encore ma voix
Oublie-moi, le pire, c'est toi et moi
Pourquoi ton prénom me blesse
Quand il se cache juste là dans l'espace ?
C'est quelle émotion, la haine
Ou la douceur, quand j'entends ton prénom ?
Je t'avais dit : ""Ne regarde pas en arrière""
Le passé qui te suit te fait la guerre
Mais ma meilleure ennemie, c'est toi
Fuis-moi, le pire, c'est toi et moi
Mais ma meilleure ennemie, c'est toi
Fuis-moi, le pire, c'est toi et moi
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
Je t'aime, je t'attends, je t'aime, je t'attends
[English translation:]
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
You're the best thing to ever happen to me
But also the worst thing to ever happen to me
On that day when I met you, maybe I would rather
That it never happened to me (To me)
The worst of all blessings
The best of all curses
I should stray away from you
But as the saying goes
""Better than alone, is to be in bad company""
You know what they say
Stay close to your dearest friends
But also
Even closer to your adversaries
But my best enemy is you
Flee from me, the worst is you and I
But if you keep searching for my voice
Forget me, the worst is you and I
Why does hearing your name hurt me
When it hides right there in the vicinity?
What kind of emotion, is it hatred
Or pure sweetness when I hear your name?
I had told you, not to keep looking behind
Your past will follow you and wage war on you
But my best enemy is you
Flee from me, the worst is you and I
But my best enemy is you
Flee from me, the worst is you and I
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
I love you, I'm waiting for you, I love you, I'm waiting for you
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007215-zachem-toptat-moyu-lyubov,Зачем топтать мою любовь,"DJ Nejtrino, JAKONDA, Nikoloz Buzaladze, Гио Пика","Aa
+
Aa
-
Странно, когда ты сходишь с ума
У меня появляется чувство вины
Я тебя понимаю, ведь мне иногда
Тоже снятся страшные сны
Снится, что мне не дожить до весны
Снится, что вовсе весна умерла
Страх во мне оставляет следы
Я думал, что страх - это просто слова
Зачем топтать мою любовь
Её и так почти не стало
Я разбиваю руки в кровь
Я не сошел с ума. Так надо
Hам, наверное, лучше вернуться домой
И лучше не видеться несколько дней
Уходил с одной - возвращаюсь с другой
Мне нужно расстаться с тобою скорей
Мне нужно избавиться, чтобы стать ближе
Чтоб не взрывалась моя голова
Мне нужно понять, что я ненавижу
Я думал, что ненависть - просто слова
Зачем топтать мою любовь
Её и так почти не стало
Я разбиваю руки в кровь
Я не сошел с ума. Так надо
Зачем топтать мою любовь
Её и так почти не стало
Я разбиваю руки в кровь
Я не сошел с ума. Так надо
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007165-pozvoni,Позвони,"5УТРА, Оксана Почепа (Акула)","Aa
+
Aa
-
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Не провожай меня
Я буду плакать одна без тебя
Не провожай меня
Я буду ждать твоего звонка
Я не хочу, чтоб ты увидел
Море моих слёз, буду скучать
Я буду вспоминать тебя
Под стук колёс
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Как мои дела без тебя, ты знаешь
Надеюсь, ты как я, тоже скучаешь
Без тебя так грустно и одиноко
И я звоню, звоню...
Из твоих окон
Не видно вновь меня, прости
Я где-то далеко
Но ты звони, звони...
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой мальчик...
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Позвони, расскажи как ты без меня?
Милый мой, мальчик мой, как твои дела?
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007115-donchich-43-yokich,Дончич + Йокич,"MAYOT, OG Buda","Aa
+
Aa
-
Revv, what do you mean?
Ayy, DIsshhhh, е-е
Ай
А
D-D-DJ Chuk
Белый, делаю покруче чёрных — я Никола Йокич (Фью)
Моя сука тоже щас селеба — она как Мила Йовович
Закрытыми глазами трёшка — я как Лука Дончич
Уже который год в основе, бля, я как Лука Модрич
И знай, мы трахаем малышек, на которых дрочишь
Да, тех самых сук, которым на story ставишь огонёчек
Попробуй, отмени меня, белый, у тебя нет полномочий
Я не делаю мимо, у микро всегда сосредоточен, bitch
Хорваты, нет, мои братья Чехи
Я трачу на благо, белый, взгляни на мои чеки (Благо)
Я просто над вами, ответ на вопрос «под чем мы?»
За мной будущее, а твой челик, как кочевник
Ай, ай, бэйби — ангел, хочет демона
М-м, м-м, будет сделано, и мне нет дела
То, что её тело было сделано
Ей понравилась тема, теперь хочет чтобы спела нам
Эти рэперы — сучки, пускают делают ножницы
MAYOT и Buda — тождество, каждый день, как торжество
Мой альбом стреляет, будто держит ствол
Делаю заслон, делаю строго, у тебя все хуево со словом
Эй, угу, педали дорогие, боюсь выгуливать их, но у меня нет других
Эй, угу, с лёгкой руки, эй, у меня появились ноги, мне не надо ходить
Рэперы косят под кого-то, а я не кошу, оставлю, пускай дорастёт, дымом дышу
И моё пламя, как костёр, конкурентов нет, я всех размазал и растер
Даже не знаю, чё стелить то, как разьебал Тёмыч
Ты не прошёл тест на прочность, если позовёшь на помощь
Могу забыть про концерт, прошу Кирюху Curry: «Напомнишь?»
Неловко, во время секса она такая: «Ты чё, меня не помнишь?»
Потом пиздец неловко в гримерке, делает вид, что мы незнакомы
Ну ещё бы, Кристина если спалит, убьёт меня, ёпт
Мы семья, мы все лояльны, MAYOT умрёт за меня, ёпты
Я пойду и грохну Кендрика, если Дриззи зашлёт мне нокты, е-е
Белый, делаю покруче чёрных — я Никола Йокич (Фью)
Моя сука тоже щас селеба — она как Мила Йовович
Закрытыми глазами трёшка — я как Лука Дончич
Уже который год в основе, бля, я как Лука Модрич
И знай, мы трахаем малышек, на которых дрочишь
Да, тех самых сук, которым на story ставишь огонёчек
Попробуй, отмени меня, белый, у тебя нет полномочий
Я не делаю мимо, у микро всегда сосредоточен, bitch
Даже не знаю, чё стелить то, как разъебал Тёмыч
Но вроде сделал тоже мощно
Я знаю, что ты так не можешь
Но я знаю, пиздец, как хочешь
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007065-keep-up,KEEP UP,Odetari,"Aa
+
Aa
-
[Intro]
('Tari, get over here)
[Chorus]
Keep up, I'm too fa-ast, I'm too fa-a-ast
Push my foot up on that pedal, then I'm gone
(G-g-g-gone, g-g-gone, gone)
Keep up on my track, on my track
Boy, I'll dust ya, keep my numbers going strong
(Strong, strong, str-str-str-strong)
[Verse 1]
Let's start the war, I love it when it's like that
G-go ahead, I'll get ya right back
I-I-I love it when you fight back
I'm up, so, where yo' flight at?
N-n-no (Oh no, now don't get frozen)
L-l-lightspeed to all who's chosen
[Chorus]
Keep up, I'm too fa-ast, I'm too fa-a-ast
Push my foot up on that pedal, then I'm gone
(G-g-g-gone, g-g-gone, gone)
Keep up on my track, on my track
Boy, I'll dust ya, keep my numbers going strong
(Strong, strong, str-str-str-strong; g-g-g-g-grand slam)
[Verse 2]
Uppercut, have him looking silly
Dripping from the sweat like a bidet (Grand slam)
Everybody here get busy, everybody here get busy
Give me everything you took from me
(Give me everything you took from me)
[Chorus]
Keep up, I'm too fa-ast, I'm too fa-a-ast
Push my foot up on that pedal, then I'm gone
(G-g-g-gone, g-g-gone, gone)
Keep up on my track, on my track
Boy, I dust ya, keep my numbers going strong
(Strong, strong, str-str-str-strong; Gran—)
[Bridge]
What's in my coat? Bitch, I'm rockin' chinchilla
Nah, bitch, I ain't a drug dealer
Makin' money while I sleep
Makin' money while I eat, my stomach so filled up
Buy me somethin' everyday, buy her somethin' every week
I don't know what's gon' fit her
Either way, they know I'm not cheap
Ain't shit up in this world that's free
But my bank still filled up
[Chorus]
Fa-ast, I'm too fast
Push my foot up on that pedal, then I'm gone
(G-g-g-gone, g-g-gone, gone)
Keep up on my track, on my track
Boy, I dust ya, keep my numbers going strong
(Strong, strong, str-str-str-strong)
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115007014-ne-otpuskay,Не отпускай,Свят,"Aa
+
Aa
-
Ну давай
В объятья мои со всей силы ныряй
И за дни что мы были не вместе ругай
Ну че ты стоишь? Мое сердце твое забирай,
Но не отпускай
Ну давай
В объятья мои со всей силы ныряй
И за дни что мы были не вместе ругай
Ну че ты стоишь? Мое сердце твое забирай,
Но не отпускай
Пока другие ищут счастье на фоне суеты
Я свое нашел – оно выглядит, как ты
Счастье – это переждать вдвоем, когда дожди
Неожиданно настигли нас на полпути
Счастье с полуслова понимать что хочешь ты
И когда не нужно говорить «не уходи»
Наверно кто-то скажет, счастье любит тишину
Но только не мое, я о своем кричу
Я тебя найду
И без колебания, стану тебе преданным, плевать на расстояния
Крепко обниму и все наши страдания останутся навечно только в зале ожидания
Скорей беги ты ко мне навстречу
Дай бог, получится провести вечность с тобой, только с тобой
Ну давай
В объятья мои со всей силы ныряй
И за дни что мы были не вместе ругай
Ну че ты стоишь? Мое сердце твое забирай,
Но не отпускай
Давай
В объятья мои со всей силы ныряй
И за дни что мы были не вместе ругай
Ну че ты стоишь? Мое сердце твое забирай,
Но не отпускай
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006909-hochu-byt-zvezdoy,Хочу быть звездой,Мари Краймбрери,"Aa
+
Aa
-
Стоп
Жизнь — это иллюзия без тормозов
Как всё успеть?
Моё сердце любит пожить без мозгов
Чтобы после было что спеть
Надену беж, войду в новый рубеж без принтов
Без логомании прошлого
Столько надежд подаю, состоя из бинтов
Значит во мне больше хорошего
Я хочу быть звездой
Чтобы когда падала
Все вокруг загадывали желания
Я хочу быть звездой
Чтобы сильно радовать
Чтобы люди стерли все переживания
Стоп
Жизнь — это понять, что твой главный успех
Не побеждать
Чтобы даже в чёрном сиять ярче всех
Мне пришлось многое переждать
Столько обид быть могло
Но мне лень их кормить
Слишком затратно, мы временны
Я живу так, чтоб потом никого не винить
Что лучшие годы потеряны
Падают по случайности, остаются на дне по глупости
Расцветает только то, что ежедневно поливаешь водой
Ни у кого теперь не получится лишить меня главной мудрости
Я должна лишь себе — всегда быть счастливой и молодой
Я хочу быть звездой
Чтобы когда падала
Все вокруг загадывали желания
Я хочу быть звездой
Чтобы сильно радовать
Чтобы люди стерли все переживания
Я хочу быть звездой
Чтобы когда падала
Все вокруг загадывали желания
Я хочу быть звездой
Чтобы сильно радовать
Чтобы люди стерли все переживания
Я хочу быть звездой
Я хочу быть звездой
Я хочу быть звездой
Я хочу быть звездой
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006832-noch,Ночь,DK,"Aa
+
Aa
-
С тобой не по пути мне, как-как тут ни крути
Не помню, где вчера был, да и помнить нету сил
Нету сил, нету сил, нету сил
Нету сил на разговоры, нету сил к те подойти
Нету сил подойти, наши чувства R.I.P.⁣
Меня слепит то, что будет, из крови на House of beat
Жирный **** — динамит, я старый будто Казантип
Ты хотела быть скромней, но эта ночь тя поглотит-тит-тит
Ночь оставит только швы, оставит только боль
Остался только ты, мне с тобою не уснуть
Оставит только швы, оставит только боль, боль, боль
Давно потерян—
Ночь оставит только швы, оставит только боль
Остался только ты, мне с тобою не уснуть
Оставит только швы, оставит только боль
Окей-окей, давай всё заново
Боль, боль, только швы
Боль, боль, не уснуть
Боль, боль, только швы
Боль, боль, не уснуть
Боль, боль, только швы
Боль, боль, не уснуть
Боль, боль, боль
Окей-окей, давай всё зано—
Дым в потолок — больше ничё не дано
Люблю делать саунд, да и любить мне больше нечего
Похуй, где ты вечером, Похуй, где ты вечером
Если Vans'ы топчут землю, значит, связь со мной обречена
Нету сил подойти, наши чувства R.I.P.⁣
Меня слепит то, что будет, из крови на House of beat
Жирный **** — динамит, я старый будто Казантип
Ты хотела быть скромней, но эта ночь тя поглотит-тит-тит
Ночь оставит только швы, оставит только боль
Остался только ты, мне с тобою не уснуть
Оставит только швы, оставит только бо— (Ready for take off?)
Ночь оставит только швы, оставит только боль
Остался только ты, мне с тобою не уснуть
Оставит только швы, оставит только боль
Остался только ты, мне с тобою не уснуть
Не уснуть, не уснуть
Мне с тобою не уснуть
Не уснуть, не уснуть
Мне с тобою не уснуть
Не уснуть, не уснуть
Мне с тобою не уснуть
Не уснуть, не уснуть
Мне с тобою не уснуть (Go)
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006772-ariya-proroka-iony,Ария пророка Ионы,Григорий Полухутенко,"Aa
+
Aa
-
Надо мной – взвесь Подо мной – снег И сам я стою немного У меня здесь Ничего нет
Всё строго Ты вошла в дом Я схватил нож Я свободен от всяких иллюзий Радость жить в том Что пока что живёшь...
Слушай бедную голову мою пожалей и прости меня
Бедную голову мою на сей раз оставь
Ты давно спишь Я – вообще нет Я не спал сорок дней и три года Из меня выпит, вытянут, выкачен весь цвет из аккорда Ты вообще глух Или ты сдох Ты пошёл за какими блага-ами Если ты вслух Если ты Бог
Будь с нами
Слушай бедную голову мою пожалей и прости меня
Бедную голову мою на сей раз оставь
Слушай бедную голову мою пожалей и прости меня
Бедную голову мою на сей раз оставь
На сей раз оставь
На сей раз оставь
На сей раз о-слушай и слушай, и слушай, услышь меня Рот мой почти под водой
И где твоя ярость на нас
Где твоя жалость для нас
Слушай и слушай, и слушай, услышь меня Слышишь ли, слышишь мой вой
И где твоя жадность до нас
И где твоя ненависть в нас
Надо мной – Бог Подо мной – свет И сам я стою немного У меня здесь Ничего нет
Всё строго
Всё строго
Всё строго
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006722-gde-nebo-drugoe,Где небо другое,Oblomovblues,"Aa
+
Aa
-
Ты любишь другого, другому верна
И веришь в другие, чужие слова.
Другого ласкаешь, целуешь в ночи,
Другому ты шепчешь признание в любви.
А ты сбежала туда, сбежала туда,
Где небо другое, другая Луна,
Где звёзды сверкают и птички поют,
Где счастье, покой и вечный уют.
Там реки, ручьи и озёра полны,
Трава зеленее и выше холмы.
И люди добрее в том мире живут,
Друзья веселее там песни поют.
А ты сбежала туда, сбежала туда,
Где небо другое, другая Луна,
Где звезды сверкают и птички поют,
Где счастье, покой и вечный уют.
Я тоже любил, пусть давно и не так.
Любовь моя призрак, любовь моя мрак.
А ту, что когда то, давно я любил
Тогда же давно я туда отпустил...
Она сбежала туда, сбежала туда,
Где небо другое, другая Луна,
Где звезды сверкают и птички поют,
Где счастье, покой и вечный уют.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006672-aromat-volossya-feat-naimes,Аромат волосся (feat. NAIMES),KALUSH,"Aa
+
Aa
-
]: [Приспів]:
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Я біг до тебе зливами з мокрими кросами,
Ночі і дні ділили ми під градами грозами.
Скажи, як стали просто людьми перехожими,
І не зайдемо в гості ми гості непрошені.
Серце кликало одну,
У морі тону..
І я не прийду,
До тебе знов, це не любов...
Серце кликало одну, між нами бачу марево,
Скажи мені слово і знову почнемо заново.
Я знаю, мені не здалося,
Чую серед натовпу людей аромат її.. [Приспів]:
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Танцювала так, ніби ти дим Затяжний, той з яким Мурашить,
Тільки ти, сповна..
Пам'ятаєш запах в місті де ночі пізні,
Слова в під'їзді і знов ти в пісні.
По факту не умісні вайби сумні,
Бо ти біля мене в кріслі.
Я впевнено колись не викупав, мені нащо,
Кохання стріла!
І вже не романтична романтика дворова,
Не естетські курива-ва-ва.. [Приспів]:
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Аромат волосся,
Мало мені його, о-о
Ми граємо в кіно, о-о
Ми просто перехожі, і не знайти на неї похожих.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
