song_url,song_title,song_artist,song_text
https://text-pesenok.ru/t115006622-pokatay,Покатай,FEDUK,"Aa
+
Aa
-
«Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз «Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз
В пазл сложились черты лица
Да, я сразу тебя узнал
Есть проблемы: я обычный пацан
Но смотрю тебя в телеки, ведь ты звезда
Нам не встретится никогда
Ты живёшь в своём замке, а я еду за МКАД
Ты носишь бриллианты, а я не богат
Ну и чё остаётся мне? Только мечтать
«Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз «Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз
В моём городе холода
Я стою с гитарой в руках
Просто уличный музыкант
Что опять поёт эту песню Сплина
Закрываю глаза в мечтах
Вот бы встретить её сейчас
На миллион всего один шанс
Что мимо пройдёт — услышит она
«Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз «Покатай меня», — она любит этот звук
Любит покурить в люк, любит ритм-н-блюз
У-у, любит ритм-н-блюз
У-у, любит ритм-н-блюз
У-у, любит ритм-н-блюз
Па-па, па-па
Пора па-па
Па-па, па-па
Па-ра-ха, хо-а
Пора па-па
Пора па-па, па-па, па-па
Покатай меня
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006572-your-eyes-will-taste-of-the-flowers,Your Eyes Will Taste of the Flowers,Ochs Phil,"Aa
+
Aa
-
I'm a leavin' on the morning railroad in the drizzlin' darkness of the rain and I hear with every wheel a turning secrets sounding of your name.
And your eyes will taste of the flowers your lips of the morning dew and your hair will taste of the meadow and all the world will taste of you.
I can't tell the reason why I'm leaving
I don't know just what I'm heading for
I just know with every mile I wander
I'm needing you another mile more.
And your eyes will taste of the flowers your lips of the morning dew and your hair will taste of the meadow and all the world will taste of you.
Oh if you never get my letter you know your memory will stay with every song that I am singing with every word that I say.
And your eyes will taste of the flowers your lips of the morning dew and your hair will taste of the meadow and all the world will taste of you.
I'll carry your picture in my pocket when times are good or times are bad and if I chance to meet another
It won't take away the good times that we had.
And your eyes will taste of the flowers your lips of the morning dew and your hair will taste of the meadow and all the world will taste of you.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006522-black-betty-chyornaya-betti-na-russkom,Black Betty - (Чёрная Бетти) на русском,Spiderbait,"Aa
+
Aa
-
Оо, у Бетти, бем-балем. У чёрной Бетти, бем-балем.
У Бетти есть дитё, бем-балем. Чёрт знает от кого, бем-балем.
Она бедова, бем-балем. На всё готова, бем-балем.
Уо-у, Бетти, бем-балем. Шальная Бетти, бем-балем.
О да!
Оо, у Бетти, бем-балем. У чёрной Бетти, бем-балем.
Неукротимый нрав, бем-балем. Но в нём-то весь и кайф, бем-балем.
Она бедова, бем-балем. На всё готова, бем-балем.
Уо-у, Бетти, бем-балем. Шальная Бетти, бем-балем.
О да! Вот так! (х3)
О да! О да!
Оо, у Бетти, бем-балем. У чёрной Бетти, бем-балем.
В местечке Бирмингем, бем-балем. У Алабамской мэм, бем-балем.
Представьте, есть дитё, бем-балем. Чёрт знает от кого, бем-балем.
Оо, у Бетти, бем-балем. У чёрной Бетти, бем-балем.
О да! Вот так! (х3)
О да! О да!
Бем-балеееееееммммм!
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006472-zvezdopad,Звездопад,СБыД,"Aa
+
Aa
-
Темные подвалы
Горят на небе звезды
Прорытые канавы
Из них уйти не просто
Звезда упала вдруг
Желанье загадаешь
Но вдруг услышишь звук
Во крови подыхаешь
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Белые палаты
И не греет солнце
Значит это лампы
Кровь из меня льётся
Ты слышал только стук
Врачей по твоей плоти
И 100 холодных рук
Возьмут тебя на мёртвой ноте
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Вижу я гранаты
Мысль возникла тут же
Выйду из палаты
Их я вооружу
И пойду на бой
Негоже мне лежать тут
А завтра в выходной
Мне раны перевяжут
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Звезды. На небе только звездопад.
Звезды. Желанье загадай, солдат.
Звезды. Желанье загадай, солдат.
Звезды. Желанье загадай, солдат.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006422-moskva,Москва,Мои НЛО,"Aa
+
Aa
-
Ты смотришь, в ответ идет твое утро,
Ночные мурашки застыли под пудрой.
И люди воруг, иногда улыбаясь,
Кого-то мысленно снова ласкают.
Мы роботы, детка, мы копим обиды.
Для тех, кто летает, здесь все очевидно.
Закинется слабый, упорется с кем-то,
Но мы не считаем чужие проблемы.
Среди дней, среди ночи и городов Ты поймешь, что больше не хватает слов. Нету сил, и в кармане шумит листва. Поцелуй, обними меня, Москва.
Принцессы и принцы шагают на свалку,
Успев помечтать о дворцах и подарках.
Но капельки пота дождями и снегом
Смываются. Яблоки падают в небо.
Рождается Солнце и бьется по венам,
А время и деньги - обычная тема.
Застывший под куполом в коме стеклянной
Наш Нью-Вавилон ухмыляется тайной.
Среди дней, среди ночи и городов Ты поймешь, что больше не хватает слов. Нету сил, и в кармане шумит листва. Поцелуй, обними меня, Москва.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006372-mlyn,Млын,Kas,"Aa
+
Aa
-
– перабор на адным акордзе
Гэта млын стары,
Там бяжыць вада
Там цячэ Дняпро
Не хвалюйся – будзе ўсё добра!
– 4 раза
Зерне ў далолях – частуйся зямелька, Што тут пасееш – тое пажнеш. Вялікае шчасьце – калі б’ецца сэрца, То й лютыя беды – перажывеш.
Гэта млын стары, бераг той круты, Там бяжыць вада – круціць жорны, Там цячэ Дняпро – перамеле ўсё, Не хвалюйся – будзе ўсё добра!
– 4 раза
Цвердае зерне – стане мукою, Хлеба кавалак ёсць да стала. Дзе ж тое месца па над ракою, Дзе стане светлай мая галава?
Гэта млын стары, бераг той круты, Там бяжыць вада – круціць жорны, Там цячэ Дняпро – перамеле ўсё, Не хвалюйся – будзе ўсё добра!
- 4 раза
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006272-lisyonok,Лисёнок,Загадки Евы,"Aa
+
Aa
-
Послушай, лисёнок
Этот мир так звонок
Поёт он листами
И залпом гасит пламя
Понюхай следами
Ушли они полями
По тихой равнине
Идём дорогой длинной
Дай мне лапу и почувствуй свет
Видишь там брезжит рассвет
И в сотнях светлых самых чистых глаз
Ты увидишь — этот мир так любит нас
И в замеревшем снеге
Покатится как ветер
Ожившим комочком
Оранжевый листочек
А завтра наш запах
Ливень долгий смоет
И в голубой чаще
Старый друг завоет
Дай мне лапу и почувствуй свет
Видишь там брезжит рассвет
И в сотнях светлых самых чистых глаз
Ты увидишь — этот мир так любит нас
Дай мне лапу и почувствуй свет
Видишь там брезжит рассвет
И в сотнях светлых самых чистых глаз
Ты увидишь — этот мир так любит нас
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006222-world-in-my-eyes-mir-v-moih-glazah-na-russkom,World in my Eyes - (Мир в моих глазах) на русском,Depeche Mode,"Aa
+
Aa
-
Мы успеем до Зари повидать весь Свет.
Ты не двигайся, просто замри.
Пусть моё тело будет двигатель, а мои руки станут гидами.
Дай мне взять тебя в мир моих глаз.
Мы покорим всех гор вершины. Карты с компасом не нужны,
И морских глубин мы достигнем.
Позволь преодолеть касанием меж наших тел расстояние.
Дай мне взять тебя в мир моих глаз.
Всё в нас веришь?
Есть лишь то, что чувствуешь сейчас.
Веришь?
Мы направим корабли. Наших губ навстречу.
Целым станем одним.
Кружат острова и страны в безднах звёздных океанов.
Дай мне взять тебя в мир моих глаз.
Всё в нас веришь?
Есть лишь то, что чувствуешь
Прикосновением.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006172-zhivi-i-udivlyaysya,Живи и удивляйся,Александр Кравцов,"Aa
+
Aa
-
Живи и удивляйся, в апреле снегом замело.
Твори и поражайся, мело, мело и замело.
Природа рассердилась, весна плюет холодным снегом.
Уж третий год как ничего не изменилось, завершена эпоха плодородного начала века.
Куда идем все мы?
Скажи, в какой прогресс?
Шлифует нищета, увы, и затяжной во лжи процесс.
Живи и удивляйся, в апреле снегом замело.
Твори и поражайся, мело, мело, мело, мело…
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006122-kogda-ya-byl-lyubim,Когда я был любим,Аделина Петри,"Aa
+
Aa
-
Я не выйду сегодня из дома
Потому что город суров
Потому что мне не хватает слов
Позабыли мы все обиды
Мы устали от этих людей
Ну а люди просто кричат: «Сильней, бей их сильней»
И нету больше злости
Меня ты не зови
Меня никто не спросит
Когда я был любим
И нету больше злости
Прошу, ты отпусти
Пришла когда-то в гости
Но осталась, осталась позади
Я не выйду сегодня из дома
Потому что здесь мой покой
Он со мной живет за холодной стеной
Мне все тайны мира открыты -
Ну зачем мне тебя понимать?
Лучше мне уйти, этой песней стать
Песней стать
И нету больше злости
Меня ты не зови
Меня никто не спросит
Когда я был любим
И нету больше злости
Прошу, ты отпусти
Пришла когда-то в гости
Но осталась, осталась позади
И нету больше злости
Меня ты не зови
Меня никто не спросит
Когда я был любим
И нету больше злости
Прошу, ты отпусти
Пришла когда-то в гости
Но оставь нас, оставь нас позади
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006072-bal-vampirov-kak-nezhnaya-skripka,Бал Вампиров - Как нежная скрипка,Песни из мюзиклов,"Aa
+
Aa
-
Как нежная скрипка в душе поет любовь,
Но счастье так зыбко - оно боится слов.
И порою глаза способны сказать,
О чем мы молчим с тобою в ночи.
Г: Ты должен остаться. Ну хватит дрожать.
Похоже, ты болен, Альфред.
А: Болен я? Вовсе нет.
Г: Поскорей отправляйся в кровать...
Ты бледен ужасно. И верно пуглив.
Пойдем-ка со мною, дружок.
А: Мне и здесь хорошо.
Г: Слишком робок и очень стыдлив.
А: Где-то здесь должен быть бал, слышал я.
Г: Как попка прелестна твоя.
А: Но бал!..
Г: Ах, твои глазки
А: А что глазки?..
Г: А реснички твои густые, как в сказке.
О,да! Бал состоится в эту ночь.
Музыка, свечи и вино.
Так романтично. Я лично
Тебя приглашаю всю ночь развлекаться со мной.
Г: Ах, что в этой книге?
А: Стихи.
Г: О, mon cheri.
Да, ты, очевидно, влюблен, держу пари.
Нет, я не удивлен – я тоже влюблен.
В кого – угадай. В тебя, так и знай!
Я полон любовью.
Летим со мной вместе в рай!
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115006022-ostorozhno-dveri-zakryvayutsya,"Осторожно, двери закрываются",Меня зовут Маша,"Aa
+
Aa
-
Радость моя дальний свет Не донесла, расплескала Как же ты там без меня теперь В середине грозы Радость моя, провода Тихо звенели над полем
Я опять всё придумала
И минуты и маятник
И тропинки и правила
И правила
Осторожно, двери закрываются
А ты поговори со мной
Поговори со мной
Осторожно, двери закрываются
А ты?
Горячий воздух с самого утра бежит за мной
И невозможно в этих расстояниях
Хоть что-то решить
Но ты не спеши
Радость моя, ночь пройдет И ничего не приснится Знаешь, я здесь без тебя теперь В середине грозы
Что бы я ни ответила
Это всё не считается
Серпантины сплетаются
Сплетаются
Осторожно, двери закрываются
А ты поговори со мной
Поговори со мной
Осторожно, двери закрываются
А ты?
Горячий воздух с самого утра бежит за мной
И невозможно в этих расстояниях
Хоть что-то решить
Но ты не спеши
Радость моя дальний свет Не донесла, расплескала
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005972-pyl,Пыль,СИГНАЛ,"Aa
+
Aa
-
Пыль – человек без слова.
Пыль – и в душе его мрак.
Пыль. Но ты веришь снова
В пыль.
Пока во мне есть сила и есть дух.
Пока мной движет зрение и слух.
Пока за мною слово,
Я буду радоваться снова
Дождю и снегу, солнцу и луне
И каждой болью порванной струне.
Но если ты не знаешь боль на вкус,
Как смеешь ты судить, кто враг, кто трус?
Как смеешь ты глумиться
Над тем, кому в снах мамка снится?
Тебе сказали «Стой!» и ты стоишь.
Тебе сказали «Жди!», но ты молчишь.
Пыль – человек без слова.
Пыль – и в душе его мрак.
Пыль. Но ты веришь снова
В пыль.
Пока во мне есть вера, в венах пульс.
Пока за мною правда, я дерусь.
Я не ношу защитных стёкол,
Чтоб видеть очи лжи, как сокол
Тех, кто читает речи нам с листа,
Но знаю я душа у них пуста.
Они кричат за счастье и за мир,
Но вся Земля расстреляна, как тир.
Меня знобит от власти,
Которая дана на счастье
Тому, кто жмет из горя серебро,
А после пнёт в помойное ведро.
Пыль – человек без слова.
Пыль – и в душе его мрак.
Пыль. Но ты веришь снова
В пыль.
Пыль – человек без слова.
Пыль – и в душе его мрак.
Пыль. Но ты веришь снова
В пыль.
Пыль – человек без слова.
Пыль – и в душе его мрак.
Пыль. Но ты веришь снова
В пыль.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005922-ce-tak-krasivo,Це так красиво,Morozova,"Aa
+
Aa
-
Люди кажуть, що любов сліпа, Кажуть ті, що нею не осліпли. Це не так бо вона зцілює серця, Теплим ніжним світлом..
І це так красиво, це зовсім не слабість моя,
Це моя сила кохати тебе так як я..
Це так красиво..
Це так красиво.. [Приспів]:
А я не знаю як тебе любите ще,
Блукаю містом знов під проливним дощем.
Любов до тебе рветься птахом із грудей,
Не зустрічала ще таких.. поміж людей.
Я не навмисно щодня памʼятаю тебе,
І так безкорисно кохаю неначе в останнє.
І це моя дійсність,
Я не навмисно, я не навмисно.. [Приспів]:
А я не знаю як тебе любите ще,
Блукаю містом знов під проливним дощем.
Любов до тебе рветься птахом із грудей,
Не зустрічала більш таких, таких як ти, поміж людей..
Не зустрічала більш таких, таких як ти, поміж людей..
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005872-kak-svinya-v-apelsinah,Как свинья в апельсинах,Александр Кравцов,"Aa
+
Aa
-
Важно ведь в сегодняшнем времени, как свинья в апельсинах, не понято многими.
Что по праву ваша приемлемость, сочетается с вашим виденьем твердым.
И как свинья в апельсинах видится, недопонятая многими истина.
Что стоять на месте бессмысленно, неопомнился люд многочисленный, неопомнился люд многочисленный.
Что болотом пропитаны поколения, как свинья в апельсинах безумная.
Подотчетно без собственного мнения, не меняются, в сторону умного. не меняются, в сторону умного.
Главное в сегодняшнем времени, как свинья в апельсинах, не понято.
Проявляется вся ваша деятельность, в сочетании с виденьем твердым, в сочетании с виденьем твердым.
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005822-spasenie-mira,Спасение мира,Второе дыхание,"Aa
+
Aa
-
В прошлом эхо войны осталось,
Сильный слабого подчинил,
Никто не может изменить, казалось,
Мировой расстановки сил;
Восточный ветер чумы бесшумной
Множит силы будто ураган;
В новый век человек разумный
Сделал в ближнем себе врага.
Невидимо идёт вторжение,
Держит людей от вестей под напряжением,
Носитель терпит поражение,
Тревога в глазах, на устах при заражении;
Особым стало положение,
Иного пути не найти для отражения,
До полного уничтожения
Разум и страх в головах ведут сражение.
Есть кто живой?
Но что заставило самовольно
Железный занавес опустить,
Ждать прямого эфира волны,
Ждать надежды, спасения нить?
Вот и он - Великий Уравнитель,
Нет ему рабов и нет господ!
Будь то нищий или небожитель -
Встанут рядом и пойдут в расход.
Невидимо идёт вторжение,
Держит людей от вестей под напряжением,
Носитель терпит поражение,
Тревога в глазах, на устах при заражении;
Особым стало положение,
Иного пути не найти для отражения,
До полного уничтожения
Разум и страх в головах ведут сражение.
Есть кто живой, кто дарует покой?
Сойдите же с тронов, снимите короны,
Пришло ваше время дрожать взаперти!
От всех эпидемий найти исцеление
Вам едва ли под силу,
Угроза незрима,
И только всем миром этот мир спасти!
Невидимо идёт вторжение,
Держит людей от вестей под напряжением,
Носитель терпит поражение,
Тревога в глазах, на устах при заражении;
Особым стало положение,
Иного пути не найти для отражения,
До полного уничтожения
Разум и страх в головах ведут сражение.
Есть кто живой, кто дарует покой?
Сойдите же с тронов, снимите короны,
Пришло ваше время дрожать взаперти!
От всех эпидемий найти исцеление
Вам едва ли под силу,
Так ройте могилы -
Ведь только всем миром этот мир спасти!
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005772-doroga,Дорога,Центральный Гастроном,"Aa
+
Aa
-
Время рассудит, так водится здесь
По колючим следам у дорог
Каждый, кто много мнил о себе
Не раз уже был одинок.
А летом дожди не пугают собой
И в громе не слышится войн
Зато впереди призрак света, гляди!
Да ждёт одичавший покой
Заминирована дорога к реке голубой
Пашут больные, – так водится здесь
Заложена воля к сохе
Кто не победил и остался кем был
Сжимает судьбу в руке
И счастье течет между пальцев руки
А небо не может упасть
Так значит не стоит бояться войны
Пускай позабавится всласть
Заминирована дорога к реке голубой
Всадники скачут,боясь опоздать
А ветер смеётся им в грудь
Давно стала тщетной эта игра
Но к реальности их не вернуть
И западный ветер приносит туман
Ориентир заслоня
Природный трубарь зовёт на отбой
Бросая свой крик,бесконечно живой
Заминирована дорога к реке голубой
Заминирована дорога к реке голубой
Заминирована дорога к реке голубой!
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005722-kohana,Кохана,С.К.А.Й.,"Aa
+
Aa
-
Ти небесами подарована мені,
За що дізнатись я не в силі.
Немов вогонь свічі чарівний,
Ти мою душу зігріваєш уві сні.
Своєю ласкою й любовʼю,
Даруєш крила щоб літати.
Й думки неначе в морі хвилі,
Ти вмієш правильно читати. [Приспів]:
Кохана! Кохана! Кохана!
Ніжна і жадана.
Кохана! Кохана! Кохана!
Ти Богом мені дана.
Коли смієшся і радієш,
Ти наче ангел на землі.
І навіть квітку зівʼялу і забуту,
Коханням оживити зможеш ти.
Безмежно вдячний тобі рідна моя,
За те що ти у мене є така.
З душі моєї наче пісня,
Ці лються ніжнії слова. [Приспів]:
Кохана! Кохана! Кохана!
Ніжна і жадана.
Кохана! Кохана! Кохана!
Ти Богом мені дана.
Своє кохання щире й справжнє,
Куплетом цим розкриваю я.
І знай що не зумію,
Прожити без тебе на цім світі, ані дня! [Приспів]:
Кохана! Кохана! Кохана!
Ніжна і жадана.
Кохана! Кохана! Кохана!
Ти Богом мені дана.
Кохана! Кохана - є! Кохана!
Ніжна і жадана.
Кохана! Кохана! (Кохана..)
Ти Богом мені дана..
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005672-zimaya,Зимая,Istokiya,"Aa
+
Aa
-
Я тебя искал
Там, где оба раздеты
Там, где прошлое лето
Но нашел зимой
Ты - самый вкусный яд
И твой особенный взгляд
Меня манил
Как манит корабли маяк
Как же быть, ответь?
Как же нас сберечь?
В секундах считаю минуты
Целую холодные губы
Забирай зимой
И останься навек со мной
Иначе мир мой будет пустой
С собой
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
https://text-pesenok.ru/t115005622-peace-death,Peace Death,Шаурма,"Aa
+
Aa
-
There is something weird right before my eyes
I would make a step, but I know the price
Keeping my eyes peeled, walking on the blade
To be ready for unexpected raid
Peace, Death, Peace, Death
Imma win the war again
Peace, Death, Peace, Death
My desire is insane
Peace, Death, Peace, Death
Saw the light and heard the voice
Peace, Death, Peace, Death
Gotta make the valid choice
I just need to know how much time we've got
To improve the show, to rewrite the plot
We have gotta rock while we're still awake
Cuz we're nothing but the icing on the cake
Peace, Death, Peace, Death
Imma win the war again
Peace, Death, Peace, Death
My desire is insane
Peace, Death, Peace, Death
Saw the light and heard the voice
Peace, Death, Peace, Death
Gotta make the valid choice
We've known each other for so long
While we're together, we are strong
No matter how to pass that way
Never run away
Peace, Death, Peace, Death
Imma win the war again
Peace, Death, Peace, Death
My desire is insane
Peace, Death, Peace, Death
Saw the light and heard the voice
Peace, Death, Peace, Death
Hope I made the valid choice
Peace, Death, Peace, Death
Imma win the war again
Peace, Death, Peace, Death
My desire is insane
Peace, Death, Peace, Death
Our lives are someone's toys
Peace, Death, Peace, Death
So I can't make any choice
Ooh ooh
Ooh ooh
Peace, Death
Yeah, yeah, yeah, yeah
So I can't make any choice
Искать в Яндекс Музыке
Искать в Apple Music
Искать в YouTube Music
Искать в YouTube
Искать в RuTube"
